timestamp,host_cpu_core_0,host_cpu_core_1,host_cpu_core_2,host_cpu_core_3,host_cpu_core_4,host_cpu_core_5,host_cpu_core_6,host_cpu_core_7,host_cpu_core_8,host_cpu_core_9,host_cpu_core_10,host_cpu_core_11,host_cpu_core_12,host_cpu_core_13,host_cpu_core_14,host_cpu_core_15,host_cpu_total,host_mem_percent,rabbitmq_cpu_perc,rabbitmq_mem_usage,kafka_cpu_perc,kafka_mem_usage,kafka-ui_cpu_perc,kafka-ui_mem_usage,ibmmq_cpu_perc,ibmmq_mem_usage
2026-09-24T07:43:16.231509+00:00,10.5,7.0,7.0,1.8,15.8,5.2,6.8,1.7,3.4,1.8,0.0,3.4,5.2,1.7,3.5,6.8,5.3,23.3,1.22%,88.33MB / 2.147GB,3.45%,355.3MB / 2.147GB,,,6.58%,192.1MB / 2.147GB
2026-09-24T07:43:16.810801+00:00,5.4,5.1,10.5,1.8,21.4,5.3,17.5,7.0,10.2,3.5,5.1,5.3,6.8,1.8,3.6,3.5,7.0,23.4,1.22%,88.33MB / 2.147GB,3.45%,355.4MB / 2.147GB,,,6.58%,192.2MB / 2.147GB
2026-09-24T07:43:17.393152+00:00,10.5,7.0,12.1,5.1,14.0,3.4,19.6,7.0,1.7,3.4,3.5,3.5,8.6,6.8,3.6,1.8,6.8,23.4,1.22%,88.33MB / 2.147GB,3.45%,355.4MB / 2.147GB,,,6.58%,192.2MB / 2.147GB
2026-09-24T07:43:17.980618+00:00,41.4,3.5,48.3,12.3,10.5,3.5,13.6,8.3,5.2,3.4,1.7,5.2,42.1,1.8,44.1,3.4,15.8,23.4,1.22%,88.33MB / 2.147GB,3.45%,355.4MB / 2.147GB,,,6.58%,192.2MB / 2.147GB
2026-09-24T07:43:18.560486+00:00,36.8,26.8,17.9,15.8,29.3,17.2,42.9,10.7,10.5,11.9,17.2,12.3,15.8,10.2,7.1,8.9,18.2,23.4,1.22%,88.33MB / 2.147GB,3.45%,355.5MB / 2.147GB,,,6.58%,192.2MB / 2.147GB
2026-09-24T07:43:19.159072+00:00,10.3,18.6,23.3,10.0,28.1,13.8,35.6,11.7,11.9,12.1,15.0,11.7,10.2,6.8,13.8,7.0,14.8,23.5,1.22%,88.33MB / 2.147GB,3.45%,355.5MB / 2.147GB,,,6.58%,192.2MB / 2.147GB
2026-09-24T07:43:19.757688+00:00,25.9,29.5,36.7,12.3,41.0,13.3,48.3,11.9,15.0,13.1,11.9,18.0,28.8,11.9,15.8,13.1,21.5,23.5,1.22%,88.33MB / 2.147GB,3.45%,355.5MB / 2.147GB,,,6.58%,192.2MB / 2.147GB
2026-09-24T07:43:20.352862+00:00,17.5,16.9,25.0,8.6,17.5,8.8,17.2,16.9,10.3,6.9,15.0,10.3,23.3,11.9,12.1,8.8,14.4,23.6,1.22%,88.33MB / 2.147GB,3.45%,355.5MB / 2.147GB,,,6.58%,192.2MB / 2.147GB
2026-09-24T07:43:20.932649+00:00,10.7,5.4,12.3,6.8,30.4,8.6,22.4,8.8,12.3,8.8,5.3,6.8,5.2,3.5,8.9,5.3,9.8,23.6,1.22%,88.33MB / 2.147GB,3.45%,355.6MB / 2.147GB,,,6.58%,192.2MB / 2.147GB
2026-09-24T07:43:21.518495+00:00,10.5,8.6,8.8,3.4,10.3,5.3,15.8,6.8,6.9,6.9,6.9,12.1,15.5,3.4,7.0,5.2,8.6,23.6,1.22%,88.33MB / 2.147GB,3.45%,355.6MB / 2.147GB,,,6.58%,192.2MB / 2.147GB
2026-09-24T07:43:22.106145+00:00,13.8,15.8,23.3,10.2,14.0,8.6,29.8,7.0,12.1,8.5,5.1,6.8,25.9,12.1,5.4,7.0,12.9,23.6,1.22%,88.33MB / 2.147GB,3.45%,355.6MB / 2.147GB,,,6.58%,192.2MB / 2.147GB
2026-09-24T07:43:22.687331+00:00,30.4,19.3,29.3,22.4,33.3,6.9,14.0,15.3,5.3,10.3,5.2,8.8,24.1,20.7,24.6,27.6,18.5,23.6,1.22%,88.33MB / 2.147GB,3.45%,355.7MB / 2.147GB,,,6.58%,192.1MB / 2.147GB
2026-09-24T07:43:23.267078+00:00,8.5,5.2,10.5,5.2,8.8,5.3,25.4,7.0,6.8,3.5,3.6,7.0,13.8,7.0,10.3,1.8,8.1,23.6,1.22%,88.33MB / 2.147GB,3.45%,355.7MB / 2.147GB,,,6.58%,192.1MB / 2.147GB
2026-09-24T07:43:23.847363+00:00,23.2,14.5,24.1,13.8,21.4,15.3,33.9,13.6,17.9,14.0,17.5,13.6,46.6,15.5,7.4,10.5,18.9,23.6,1.22%,88.33MB / 2.147GB,3.45%,355.7MB / 2.147GB,,,6.57%,192.1MB / 2.147GB
2026-09-24T07:43:24.431931+00:00,10.5,7.0,22.4,10.3,27.1,12.1,20.3,10.3,10.2,14.0,13.6,7.0,24.6,8.6,17.5,8.6,14.1,23.6,1.22%,88.33MB / 2.147GB,3.45%,355.7MB / 2.147GB,,,6.57%,192.1MB / 2.147GB
2026-09-24T07:43:25.022024+00:00,10.2,8.3,15.3,10.2,10.2,3.4,17.2,8.6,5.1,10.2,13.6,8.6,23.7,10.3,7.0,3.5,10.0,23.6,1.22%,88.33MB / 2.147GB,3.45%,355.8MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:25.606250+00:00,18.6,10.3,20.7,10.3,17.9,3.5,25.9,12.1,3.6,5.2,5.2,5.3,29.8,8.6,12.3,10.2,12.6,23.6,1.22%,88.33MB / 2.147GB,3.45%,355.8MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:26.188827+00:00,5.4,10.3,12.1,5.2,15.5,5.2,15.8,7.0,8.6,5.3,8.5,3.4,20.7,8.8,8.8,3.5,9.0,23.7,1.22%,88.33MB / 2.147GB,3.45%,355.8MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:26.769047+00:00,7.0,10.5,21.1,13.8,17.9,13.8,24.1,6.9,12.1,8.6,10.5,15.5,53.4,12.1,8.9,7.0,15.0,23.6,1.22%,88.33MB / 2.147GB,3.44%,355.9MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:27.362584+00:00,5.3,7.0,10.3,6.8,16.7,6.8,17.2,5.2,10.2,8.3,5.1,6.8,10.3,5.1,12.5,8.6,9.4,23.7,1.22%,88.33MB / 2.147GB,3.44%,355.9MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:27.937632+00:00,12.5,13.8,12.5,8.6,12.3,6.9,17.2,5.3,7.0,5.3,3.4,3.4,17.5,5.3,10.7,10.5,9.3,23.7,1.22%,88.33MB / 2.147GB,3.44%,355.9MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:28.516112+00:00,12.3,8.9,14.0,7.0,10.7,10.5,17.5,5.3,8.6,5.3,12.3,3.6,27.6,8.6,17.9,5.3,11.2,23.7,1.22%,88.33MB / 2.147GB,3.44%,355.9MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:29.106064+00:00,11.9,6.8,11.9,8.8,15.0,10.2,12.3,5.2,6.9,3.5,3.4,3.4,16.9,5.1,17.5,6.9,8.9,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.1MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:29.689763+00:00,8.8,8.6,10.3,16.9,15.8,6.9,22.4,6.8,10.3,5.3,3.5,3.5,17.2,5.2,7.1,5.2,9.6,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.1MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:30.272935+00:00,12.1,3.5,10.5,3.5,15.5,6.9,17.2,8.6,3.5,3.4,3.4,3.4,22.4,5.1,8.9,5.2,8.5,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.1MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:30.858487+00:00,8.8,10.2,15.5,8.6,16.9,5.2,21.1,10.5,6.8,10.2,5.2,8.6,17.2,1.8,7.0,7.0,9.7,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.2MB / 2.147GB,,,6.57%,192.2MB / 2.147GB
2026-09-24T07:43:31.437904+00:00,10.5,3.6,7.0,5.3,20.7,6.9,17.2,8.8,1.8,1.8,6.9,5.2,17.2,3.4,8.8,7.0,8.4,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.2MB / 2.147GB,,,6.56%,192.2MB / 2.147GB
2026-09-24T07:43:32.024185+00:00,14.3,16.9,13.8,8.6,17.9,10.3,24.6,10.2,8.5,6.8,20.7,6.9,37.9,8.3,12.3,10.3,14.1,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.2MB / 2.147GB,,,6.56%,192.2MB / 2.147GB
2026-09-24T07:43:32.610788+00:00,15.5,12.1,25.9,10.2,20.7,10.3,26.3,8.6,7.0,8.6,33.9,16.1,30.5,8.6,12.7,14.0,16.9,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.2MB / 2.147GB,,,6.56%,192.2MB / 2.147GB
2026-09-24T07:43:33.205811+00:00,31.0,27.6,32.2,24.6,45.0,16.9,27.6,23.7,19.7,28.8,28.8,11.9,23.7,27.1,17.2,22.0,25.3,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.3MB / 2.147GB,,,6.56%,192.2MB / 2.147GB
2026-09-24T07:43:33.792313+00:00,10.5,5.2,5.2,5.2,8.8,6.9,8.6,6.9,8.8,3.4,15.5,8.5,17.5,3.5,19.0,6.9,8.6,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.3MB / 2.147GB,,,6.56%,192.2MB / 2.147GB
2026-09-24T07:43:34.373910+00:00,10.2,5.2,5.2,1.7,13.8,6.8,11.9,3.5,3.4,0.0,15.5,3.6,8.5,3.4,12.7,5.2,7.0,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.3MB / 2.147GB,,,6.56%,192.2MB / 2.147GB
2026-09-24T07:43:34.957167+00:00,18.2,13.8,7.0,7.0,20.7,5.2,20.3,10.2,12.1,5.1,28.1,15.0,29.8,6.9,39.3,10.5,15.5,23.8,1.22%,88.33MB / 2.147GB,3.44%,356.5MB / 2.147GB,,,6.56%,192.2MB / 2.147GB
2026-09-24T07:43:35.545947+00:00,12.1,8.6,7.0,5.1,21.1,6.9,20.7,10.2,10.0,5.1,11.9,8.6,16.9,8.5,17.5,8.6,11.1,23.8,1.22%,88.33MB / 2.147GB,3.44%,356.5MB / 2.147GB,,,6.56%,192.2MB / 2.147GB
2026-09-24T07:43:36.124778+00:00,19.3,15.8,8.9,8.8,15.8,8.6,22.8,8.8,5.2,5.2,18.6,3.5,36.2,5.3,33.9,14.0,14.1,23.7,1.22%,88.33MB / 2.147GB,3.44%,356.5MB / 2.147GB,,,6.56%,192.2MB / 2.147GB
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             2026-09-24T07:43:08.065776+00:00,14.0,28.1,28.6,27.1,31.6,12.3,15.8,24.1,25.9,5.3,3.5,3.4,26.3,22.8,26.3,5.5,18.8,23.3,1.22%,88.33MB / 2.147GB,3.45%,359.8MB / 2.147GB,,,6.59%,192MB / 2.147GB
